2021-12-10 17:37:34.733 3227-3227/com.demo.mashiro A/libc: Fatal signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x0 in tid 3227 (om.demo.mashiro), pid 3227 (om.demo.mashiro)
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG: *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG: Build fingerprint: 'Xiaomi/umi/umi:11/RKQ1.200826.002/V12.5.3.0.RJBCNXM:user/release-keys'
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG: Revision: '0'
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG: ABI: 'arm'
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG: Timestamp: 2021-12-10 17:37:34+0800
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG: pid: 3227, tid: 3227, name: om.demo.mashiro  >>> com.demo.mashiro <<<
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG: uid: 10303
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG: signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x0
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG: Cause: null pointer dereference
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG:     r0  00000000  r1  0000007b  r2  00430000  r3  00000000
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG:     r4  d0f6bb34  r5  00000030  r6  c24811d9  r7  ffc76b98
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG:     r8  00000000  r9  efd58e00  r10 ffc76c58  r11 ffc76c1c
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG:     ip  bfa68fd8  sp  ffc76b88  lr  bfa657d7  pc  bfa657c0
2021-12-10 17:37:34.843 600-600/? E/SELinux: avc:  denied  { find } for pid=5849 uid=10208 name=tethering scontext=u:r:vendor_systemhelper_app:s0:c512,c768 tcontext=u:object_r:tethering_service:s0 tclass=service_manager permissive=0
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG: backtrace:
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #00 pc 000007c0  /data/app/~~Nzy9wfcfyXYquuCcxqvDOg==/com.demo.mashiro-Qj5fwhwu0qOGP01CVCciHQ==/lib/arm/libmyNativeCrash.so (nullPointer+12) (BuildId: 7e71169e4125f7119b67717fac7a628de8eb2fb8)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #01 pc 000007d3  /data/app/~~Nzy9wfcfyXYquuCcxqvDOg==/com.demo.mashiro-Qj5fwhwu0qOGP01CVCciHQ==/lib/arm/libmyNativeCrash.so (Java_com_demo_nativecrash_MyNativeCrash_nullPointer+12) (BuildId: 7e71169e4125f7119b67717fac7a628de8eb2fb8)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #02 pc 0001f053  /data/app/~~Nzy9wfcfyXYquuCcxqvDOg==/com.demo.mashiro-Qj5fwhwu0qOGP01CVCciHQ==/oat/arm/base.odex (art_jni_trampoline+74)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #03 pc 000d3bd5  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #04 pc 004f8571  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub+280) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #05 pc 0012c29f  /apex/com.android.art/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+142) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #06 pc 0024069f  /apex/com.android.art/lib/libart.so (art::interpreter::ArtInterpreterToCompiledCodeBridge(art::Thread*, art::ArtMethod*, art::ShadowFrame*, unsigned short, art::JValue*)+250) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #07 pc 00238ba7  /apex/com.android.art/lib/libart.so (bool art::interpreter::DoCall<false, false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, art::JValue*)+746) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #08 pc 004e9c89  /apex/com.android.art/lib/libart.so (MterpInvokeVirtual+696) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #09 pc 000ce614  /apex/com.android.art/lib/libart.so (mterp_op_invoke_virtual+20) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #10 pc 00854bd8  /data/app/~~Nzy9wfcfyXYquuCcxqvDOg==/com.demo.mashiro-Qj5fwhwu0qOGP01CVCciHQ==/oat/arm/base.vdex (com.demo.nativecrash.MyCrashActivity.onCreate$lambda-0+14)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #11 pc 0023195f  /apex/com.android.art/lib/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.llvm.12496560826802137605)+250) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #12 pc 002383d7  /apex/com.android.art/lib/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+138) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #13 pc 00238b8f  /apex/com.android.art/lib/libart.so (bool art::interpreter::DoCall<false, false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, art::JValue*)+722) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #14 pc 004ec6af  /apex/com.android.art/lib/libart.so (MterpInvokeStatic+478) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #15 pc 000ce794  /apex/com.android.art/lib/libart.so (mterp_op_invoke_static+20) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #16 pc 00854bbe  /data/app/~~Nzy9wfcfyXYquuCcxqvDOg==/com.demo.mashiro-Qj5fwhwu0qOGP01CVCciHQ==/oat/arm/base.vdex (com.demo.nativecrash.MyCrashActivity.lambda$R490cHrwNCkpJ2I009WLZrUUYfo)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #17 pc 0023195f  /apex/com.android.art/lib/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.llvm.12496560826802137605)+250) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #18 pc 002383d7  /apex/com.android.art/lib/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+138) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #19 pc 00238b8f  /apex/com.android.art/lib/libart.so (bool art::interpreter::DoCall<false, false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, art::JValue*)+722) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #20 pc 004ec6af  /apex/com.android.art/lib/libart.so (MterpInvokeStatic+478) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #21 pc 000ce794  /apex/com.android.art/lib/libart.so (mterp_op_invoke_static+20) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #22 pc 00854b70  /data/app/~~Nzy9wfcfyXYquuCcxqvDOg==/com.demo.mashiro-Qj5fwhwu0qOGP01CVCciHQ==/oat/arm/base.vdex (com.demo.nativecrash.-$$Lambda$MyCrashActivity$R490cHrwNCkpJ2I009WLZrUUYfo.onClick+4)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #23 pc 004eb5d9  /apex/com.android.art/lib/libart.so (MterpInvokeInterface+1536) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #24 pc 000ce814  /apex/com.android.art/lib/libart.so (mterp_op_invoke_interface+20) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #25 pc 002e710a  /system/framework/framework.jar (offset 0x122a000) (android.view.View.performClick+34)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #26 pc 004e9edb  /apex/com.android.art/lib/libart.so (MterpInvokeVirtual+1290) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #27 pc 000ce614  /apex/com.android.art/lib/libart.so (mterp_op_invoke_virtual+20) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #28 pc 002e713e  /system/framework/framework.jar (offset 0x122a000) (android.view.View.performClickInternal+6)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #29 pc 004ec0c3  /apex/com.android.art/lib/libart.so (MterpInvokeDirect+1114) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #30 pc 000ce714  /apex/com.android.art/lib/libart.so (mterp_op_invoke_direct+20) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #31 pc 002e2798  /system/framework/framework.jar (offset 0x122a000) (android.view.View.access$3600)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #32 pc 004ec8e7  /apex/com.android.art/lib/libart.so (MterpInvokeStatic+1046) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #33 pc 000ce794  /apex/com.android.art/lib/libart.so (mterp_op_invoke_static+20) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #34 pc 002bfdb4  /system/framework/framework.jar (offset 0x122a000) (android.view.View$PerformClick.run+16)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #35 pc 004eb5d9  /apex/com.android.art/lib/libart.so (MterpInvokeInterface+1536) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #36 pc 000ce814  /apex/com.android.art/lib/libart.so (mterp_op_invoke_interface+20) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #37 pc 003999d4  /system/framework/framework.jar (offset 0x92a000) (android.os.Handler.handleCallback+4)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #38 pc 004ec8e7  /apex/com.android.art/lib/libart.so (MterpInvokeStatic+1046) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #39 pc 000ce794  /apex/com.android.art/lib/libart.so (mterp_op_invoke_static+20) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #40 pc 00399848  /system/framework/framework.jar (offset 0x92a000) (android.os.Handler.dispatchMessage+8)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #41 pc 004e9edb  /apex/com.android.art/lib/libart.so (MterpInvokeVirtual+1290) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #42 pc 000ce614  /apex/com.android.art/lib/libart.so (mterp_op_invoke_virtual+20) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #43 pc 003c1a22  /system/framework/framework.jar (offset 0x92a000) (android.os.Looper.loop+498)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #44 pc 0023195f  /apex/com.android.art/lib/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.llvm.12496560826802137605)+250) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #45 pc 002383d7  /apex/com.android.art/lib/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+138) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #46 pc 0023930b  /apex/com.android.art/lib/libart.so (bool art::interpreter::DoCall<false, true>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, art::JValue*)+1474) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #47 pc 00106db1  /apex/com.android.art/lib/libart.so (void art::interpreter::ExecuteSwitchImplCpp<true, false>(art::interpreter::SwitchImplContext*)+49680) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #48 pc 000d9275  /apex/com.android.art/lib/libart.so (ExecuteSwitchImplAsm+4) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #49 pc 001a7b94  /system/framework/framework.jar (android.app.ActivityThread.main)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #50 pc 0023191d  /apex/com.android.art/lib/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.llvm.12496560826802137605)+184) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #51 pc 00238313  /apex/com.android.art/lib/libart.so (art::interpreter::EnterInterpreterFromEntryPoint(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*)+114) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #52 pc 004db2a9  /apex/com.android.art/lib/libart.so (artQuickToInterpreterBridge+684) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #53 pc 000d8761  /apex/com.android.art/lib/libart.so (art_quick_to_interpreter_bridge+32) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
